DS,Y
2002-03-04,2.0083
2002-03-05,1.9917
2002-03-06,2.0508
2002-03-07,2.1375
2002-03-08,2.2033
2002-03-11,2.2525
2002-03-12,2.3650
2002-03-13,2.3317
2002-03-14,2.3650
2002-03-15,2.3408
2002-03-18,2.3175
2002-03-19,2.3783
2002-03-20,2.4320
2002-03-21,2.3883
2002-03-22,2.5683
2002-03-25,3.2050
2002-03-26,2.9917
2002-03-27,2.8517
2002-04-02,2.8875
2002-04-03,2.9033
2002-04-04,2.8000
2002-04-05,2.6733
2002-04-08,2.7042
2002-04-09,2.7467
2002-04-10,2.7708
2002-04-11,2.7883
2002-04-12,2.8592
2002-04-15,2.9233
2002-04-16,2.8533
2002-04-17,2.8050
2002-04-18,2.9117
2002-04-19,3.1167
2002-04-29,3.0217
2002-04-30,2.9167
2002-05-02,3.0358
2002-05-03,3.1600
2002-05-06,3.1633
2002-05-07,3.1717
2002-05-08,3.1863
2002-05-09,3.1800
2002-05-10,3.1767
2002-05-13,3.2667
2002-05-14,3.2557
2002-05-15,3.2250
2002-05-16,3.2228
2002-05-17,3.3300
2002-05-20,3.5167
2002-05-21,3.4933
2002-05-22,3.4208
2002-05-23,3.3883
2002-05-24,3.4283
2002-05-27,3.4483
2002-05-28,3.4517
2002-05-29,3.5433
2002-05-30,3.5917
2002-05-31,3.5750
2002-06-03,3.5942
2002-06-04,3.6083
2002-06-05,3.6267
2002-06-06,3.6367
2002-06-07,3.6300
2002-06-10,3.5325
2002-06-11,3.4558
2002-06-12,3.4450
2002-06-13,3.4717
2002-06-14,3.5043
2002-06-18,3.5078
2002-06-19,3.5362
2002-06-20,3.5833
2002-06-21,3.6360
2002-06-24,3.7058
2002-06-25,3.8500
2002-06-26,3.8675
2002-06-27,3.8092
2002-06-28,3.8037
2002-07-01,3.7912
2002-07-02,3.6900
2002-07-03,3.5767
2002-07-04,3.5558
2002-07-05,3.5667
2002-07-08,3.5317
2002-07-10,3.5303
2002-07-11,3.5550
2002-07-12,3.5875
2002-07-15,3.5933
2002-07-16,3.5907
2002-07-17,3.4967
2002-07-18,3.5417
2002-07-19,3.5845
2002-07-22,3.5978
2002-07-23,3.6383
2002-07-24,3.6450
2002-07-25,3.6267
2002-07-26,3.6558
2002-07-29,3.6500
2002-07-30,3.6508
2002-07-31,3.7008
2002-08-01,3.6333
2002-08-02,3.6150
2002-08-05,3.6163
2002-08-06,3.6208
2002-08-07,3.6278
2002-08-08,3.6408
2002-08-09,3.6367
2002-08-12,3.6200
2002-08-13,3.6108
2002-08-14,3.6325
2002-08-15,3.6417
2002-08-16,3.6392
2002-08-20,3.6300
2002-08-21,3.5983
2002-08-22,3.5817
2002-08-23,3.6042
2002-08-26,3.6183
2002-08-27,3.6258
2002-08-28,3.6050
2002-08-29,3.6117
2002-08-30,3.6250
2002-09-02,3.6280
2002-09-03,3.6330
2002-09-04,3.6368
2002-09-05,3.6247
2002-09-06,3.6092
2002-09-09,3.6092
2002-09-10,3.6183
2002-09-11,3.6100
2002-09-12,3.6237
2002-09-13,3.6297
2002-09-16,3.6393
2002-09-17,3.6342
2002-09-18,3.6317
2002-09-19,3.6508
2002-09-20,3.6580
2002-09-23,3.6492
2002-09-24,3.6583
2002-09-25,3.6650
2002-09-26,3.6678
2002-09-27,3.7010
2002-09-30,3.7267
2002-10-01,3.7417
2002-10-02,3.7608
2002-10-03,3.7508
2002-10-04,3.7397
2002-10-07,3.7560
2002-10-08,3.7422
2002-10-09,3.7150
2002-10-10,3.6907
2002-10-11,3.7052
2002-10-15,3.6792
2002-10-16,3.6120
2002-10-17,3.5742
2002-10-18,3.5938
2002-10-21,3.6100
2002-10-22,3.6150
2002-10-23,3.6002
2002-10-24,3.6033
2002-10-25,3.6060
2002-10-28,3.5900
2002-10-29,3.5792
2002-10-30,3.5532
2002-10-31,3.5232
2002-11-01,3.5182
2002-11-04,3.5410
2002-11-05,3.5367
2002-11-07,3.5395
2002-11-08,3.5343
2002-11-11,3.5422
2002-11-12,3.5292
2002-11-13,3.5303
2002-11-14,3.5358
2002-11-15,3.5317
2002-11-18,3.5270
2002-11-19,3.5127
2002-11-20,3.5123
2002-11-21,3.5067
2002-11-22,3.5023
